15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
java.lang.reflect.InaccessibleObjectException: Unable to make public long com.sun.management.internal.OperatingSystemImpl.getOpenFileDescriptorCount() accessible: module jdk.management does not "opens com.sun.management.internal" to unnamed module @618b19ad
	at java.base/java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:388) ~[?:?]
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:364) ~[?:?]
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:312) ~[?:?]
	at java.base/java.lang.reflect.Method.checkCanSetAccessible(Method.java:203) ~[?:?]
	at java.base/java.lang.reflect.Method.setAccessible(Method.java:197) ~[?:?]
	at org.apache.hyracks.util.MXHelper.<clinit>(MXHelper.java:55) [classes/:?]
	at org.apache.hyracks.control.nc.NodeControllerService.<init>(NodeControllerService.java:221) [classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.createNC(AsterixHyracksIntegrationUtil.java:244) [test-classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.init(AsterixHyracksIntegrationUtil.java:159) [test-classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.run(AsterixHyracksIntegrationUtil.java:400) [test-classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.main(AsterixHyracksIntegrationUtil.java:117) [test-classes/:?]
15:49:43.777 [main] WARN  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - JRE version "23.0.1" is untested
15:49:43.821 [main] INFO  org.apache.hyracks.util.LoggingConfigUtil - Setting org.apache.asterix log level to INFO
15:49:43.823 [main] INFO  org.apache.asterix.hyracks.bootstrap.CCApplication - Starting Asterix cluster controller
15:49:44.116 [ActiveNotificationHandler] INFO  org.apache.hyracks.api.util.SingleThreadEventProcessor - Started ActiveNotificationHandler
15:49:44.130 [main] INFO  org.apache.asterix.metadata.bootstrap.AsterixStateProxy - Asterix Distributed State Proxy Bound
15:49:44.143 [main] INFO  org.apache.asterix.hyracks.bootstrap.ClusterLifecycleListener - Starting cluster event handler
15:49:44.148 [main] INFO  org.apache.hyracks.control.cc.ClusterControllerService - Started ClusterControllerService
15:49:44.148 [main] INFO  org.apache.hyracks.util.ExitUtil - successfully registered shutdown hook Thread[#62,ShutdownHook-ClusterControllerService,5,main]
15:49:44.148 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Starting NodeControllerService
15:49:44.148 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Starting NodeControllerService
15:49:44.168 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.trace.Tracer - Initialize Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc2
15:49:44.168 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.trace.Tracer - Initialize Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc1
{"name":"Trace-Start","cat":"Tracer","ph":"i","pid":"22732","tid":63,"ts":1746571784170007,"s":"p","args":{"datetime":"2025-05-06T15:49:44.169-07:00"}}
{"name":"Trace-Start","cat":"Tracer","ph":"i","pid":"22732","tid":64,"ts":1746571784170005,"s":"p","args":{"datetime":"2025-05-06T15:49:44.169-07:00"}}
15:49:44.170 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.trace.Tracer - Set categories for Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc1 to []
15:49:44.170 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.trace.Tracer - Set categories for Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc2 to []
15:49:44.170 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.hyracks log level is INFO
15:49:44.170 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.hyracks log level is INFO
15:49:44.170 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.asterix log level is INFO
15:49:44.170 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.asterix log level is INFO
15:49:44.170 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - Found JRE version 23.0.1
15:49:44.170 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - Found JRE version 23.0.1
15:49:44.170 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - JRE version "23.0.1" is untested
15:49:44.170 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - JRE version "23.0.1" is untested
15:49:44.172 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Starting Asterix node controller: asterix_nc2
15:49:44.172 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Starting Asterix node controller: asterix_nc1
15:49:44.174 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.common.config.PropertiesAccessor - configured partitions: {asterix_nc1=[ID:0, Original Node: asterix_nc1, IODevice: 0, Active Node: null, Pending Activation: false, ID:1, Original Node: asterix_nc1, IODevice: 1, Active Node: null, Pending Activation: false], asterix_nc2=[ID:2, Original Node: asterix_nc2, IODevice: 0, Active Node: null, Pending Activation: false, ID:3, Original Node: asterix_nc2, IODevice: 1, Active Node: null, Pending Activation: false]} from config org.apache.hyracks.control.common.config.ConfigManager$2@71b78a1f
15:49:44.174 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.common.config.PropertiesAccessor - configured partitions: {asterix_nc1=[ID:0, Original Node: asterix_nc1, IODevice: 0, Active Node: null, Pending Activation: false, ID:1, Original Node: asterix_nc1, IODevice: 1, Active Node: null, Pending Activation: false], asterix_nc2=[ID:2, Original Node: asterix_nc2, IODevice: 0, Active Node: null, Pending Activation: false, ID:3, Original Node: asterix_nc2, IODevice: 1, Active Node: null, Pending Activation: false]} from config org.apache.hyracks.control.common.config.ConfigManager$2@4102b289
15:49:44.174 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.common.config.PropertiesAccessor - Build properties not found on classpath. Version API will return empty object
15:49:44.174 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.common.config.PropertiesAccessor - Build properties not found on classpath. Version API will return empty object
