16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
java.lang.reflect.InaccessibleObjectException: Unable to make public long com.sun.management.internal.OperatingSystemImpl.getOpenFileDescriptorCount() accessible: module jdk.management does not "opens com.sun.management.internal" to unnamed module @618b19ad
	at java.base/java.lang.reflect.AccessibleObject.throwInaccessibleObjectException(AccessibleObject.java:388) ~[?:?]
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:364) ~[?:?]
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:312) ~[?:?]
	at java.base/java.lang.reflect.Method.checkCanSetAccessible(Method.java:203) ~[?:?]
	at java.base/java.lang.reflect.Method.setAccessible(Method.java:197) ~[?:?]
	at org.apache.hyracks.util.MXHelper.<clinit>(MXHelper.java:55) [classes/:?]
	at org.apache.hyracks.control.nc.NodeControllerService.<init>(NodeControllerService.java:221) [classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.createNC(AsterixHyracksIntegrationUtil.java:244) [test-classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.init(AsterixHyracksIntegrationUtil.java:159) [test-classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.run(AsterixHyracksIntegrationUtil.java:400) [test-classes/:?]
	at org.apache.asterix.api.common.AsterixHyracksIntegrationUtil.main(AsterixHyracksIntegrationUtil.java:117) [test-classes/:?]
16:45:30.362 [main] WARN  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - JRE version "23.0.1" is untested
16:45:30.410 [main] INFO  org.apache.hyracks.util.LoggingConfigUtil - Setting org.apache.asterix log level to INFO
16:45:30.412 [main] INFO  org.apache.asterix.hyracks.bootstrap.CCApplication - Starting Asterix cluster controller
16:45:30.728 [ActiveNotificationHandler] INFO  org.apache.hyracks.api.util.SingleThreadEventProcessor - Started ActiveNotificationHandler
16:45:30.743 [main] INFO  org.apache.asterix.metadata.bootstrap.AsterixStateProxy - Asterix Distributed State Proxy Bound
16:45:30.758 [main] INFO  org.apache.asterix.hyracks.bootstrap.ClusterLifecycleListener - Starting cluster event handler
16:45:30.764 [main] INFO  org.apache.hyracks.control.cc.ClusterControllerService - Started ClusterControllerService
16:45:30.764 [main] INFO  org.apache.hyracks.util.ExitUtil - successfully registered shutdown hook Thread[#62,ShutdownHook-ClusterControllerService,5,main]
16:45:30.764 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.control.nc.NodeControllerService - Starting NodeControllerService
16:45:30.764 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.control.nc.NodeControllerService - Starting NodeControllerService
16:45:30.786 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.trace.Tracer - Initialize Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc1
16:45:30.786 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.trace.Tracer - Initialize Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc2
{"name":"Trace-Start","cat":"Tracer","ph":"i","pid":"24394","tid":64,"ts":1746575130788007,"s":"p","args":{"datetime":"2025-05-06T16:45:30.787-07:00"}}
{"name":"Trace-Start","cat":"Tracer","ph":"i","pid":"24394","tid":63,"ts":1746575130788005,"s":"p","args":{"datetime":"2025-05-06T16:45:30.787-07:00"}}
16:45:30.788 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.trace.Tracer - Set categories for Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc2 to []
16:45:30.788 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.trace.Tracer - Set categories for Tracer org.apache.hyracks.util.trace.Tracer.Traces.asterix_nc1 to []
16:45:30.788 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.hyracks log level is INFO
16:45:30.788 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.hyracks log level is INFO
16:45:30.788 [IntegrationUtil-asterix_nc1] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.asterix log level is INFO
16:45:30.788 [IntegrationUtil-asterix_nc2] INFO  org.apache.hyracks.util.LoggingConfigUtil - org.apache.asterix log level is INFO
16:45:30.788 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - Found JRE version 23.0.1
16:45:30.788 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - Found JRE version 23.0.1
16:45:30.788 [IntegrationUtil-asterix_nc1] WARN  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - JRE version "23.0.1" is untested
16:45:30.788 [IntegrationUtil-asterix_nc2] WARN  org.apache.asterix.hyracks.bootstrap.ApplicationConfigurator - JRE version "23.0.1" is untested
16:45:30.791 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Starting Asterix node controller: asterix_nc1
16:45:30.791 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.hyracks.bootstrap.NCApplication - Starting Asterix node controller: asterix_nc2
16:45:30.792 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.common.config.PropertiesAccessor - configured partitions: {asterix_nc1=[ID:0, Original Node: asterix_nc1, IODevice: 0, Active Node: null, Pending Activation: false, ID:1, Original Node: asterix_nc1, IODevice: 1, Active Node: null, Pending Activation: false], asterix_nc2=[ID:2, Original Node: asterix_nc2, IODevice: 0, Active Node: null, Pending Activation: false, ID:3, Original Node: asterix_nc2, IODevice: 1, Active Node: null, Pending Activation: false]} from config org.apache.hyracks.control.common.config.ConfigManager$2@417dc674
16:45:30.792 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.common.config.PropertiesAccessor - configured partitions: {asterix_nc1=[ID:0, Original Node: asterix_nc1, IODevice: 0, Active Node: null, Pending Activation: false, ID:1, Original Node: asterix_nc1, IODevice: 1, Active Node: null, Pending Activation: false], asterix_nc2=[ID:2, Original Node: asterix_nc2, IODevice: 0, Active Node: null, Pending Activation: false, ID:3, Original Node: asterix_nc2, IODevice: 1, Active Node: null, Pending Activation: false]} from config org.apache.hyracks.control.common.config.ConfigManager$2@529b71a3
16:45:30.792 [IntegrationUtil-asterix_nc2] INFO  org.apache.asterix.common.config.PropertiesAccessor - Build properties not found on classpath. Version API will return empty object
16:45:30.792 [IntegrationUtil-asterix_nc1] INFO  org.apache.asterix.common.config.PropertiesAccessor - Build properties not found on classpath. Version API will return empty object
